artist,artist_id,artist_popularity,artist_followers,genres,track_name,track_id,track_popularity,release_date,danceability,energy,tempo
Confidence Man,0RwXnFrEoI8tltFvYpJgP6,55,122056,,ALL MY PEOPLE,6x6q9xAqFc1mgrZ4E7I6Ua,35,2025-02-27,,,
Confidence Man,0RwXnFrEoI8tltFvYpJgP6,55,122056,,Now U Do - Edit,0fK4NmIDXetjIiZ2Oxz2tF,55,2023-07-07,,,
Confidence Man,0RwXnFrEoI8tltFvYpJgP6,55,122056,,Now U Do,6HzL348HHRk2dWHNzx42aj,53,2023-07-07,,,
Confidence Man,0RwXnFrEoI8tltFvYpJgP6,55,122056,,I CAN’T LOSE YOU,4LJOC3L3wmOqX7jxC7DNTb,47,2024-10-18,,,
Confidence Man,0RwXnFrEoI8tltFvYpJgP6,55,122056,,Forever 2 (Crush Mix) - Malugi Remix,1lWiQ34sGK1i862zAFiRNW,47,2024-03-29,,,
Confidence Man,0RwXnFrEoI8tltFvYpJgP6,55,122056,,I HEART YOU,5YSaWnfbnrHC2ByWY73vdo,46,2025-02-27,,,
Confidence Man,0RwXnFrEoI8tltFvYpJgP6,55,122056,,Holiday,53wnscuzFnH8jaGymzqgfi,46,2022-04-01,,,
Confidence Man,0RwXnFrEoI8tltFvYpJgP6,55,122056,,Does It Make You Feel Good?,03HCgI7hnbXdgQfVS5R6Na,45,2019-11-18,,,
Confidence Man,0RwXnFrEoI8tltFvYpJgP6,55,122056,,ALL MY PEOPLE - Edit,1BX9aPJoLvxTJsKn7xMSKz,45,2024-09-13,,,
Confidence Man,0RwXnFrEoI8tltFvYpJgP6,55,122056,,All My People - ctrinn Remix,4HugszlnJcv3GTdkFCEUFa,44,2024-11-01,,,
Club Shy,4qUk32dcxFNOv89M0iUItq,57,11191,,Wifey Riddim,4QmoRTOUyrBb0butY0aYtX,60,2025-02-26,,,
Club Shy,4qUk32dcxFNOv89M0iUItq,57,11191,,True Religion,78wZn0wdzhj3imUleYWd5M,60,2025-01-22,,,
Club Shy,4qUk32dcxFNOv89M0iUItq,57,11191,,F*Me,2uQW9N6ObJYPV9HKgl1AAH,56,2024-12-09,,,
